"","name","league","primary","secondary","tertiary","quaternary","division","location","mascot","sportslogos_name","logo"
"1","AFC Bournemouth","epl","#e62333","#000000",NA,NA,NA,"AFC","Bournemouth","AFC Bournemouth",NA
"2","Air Force","ncaa","#003087","#8A8D8F","#B1B3B3","#FFC72C","MWC","Air Force",NA,"Air Force Falcons","http://content.sportslogos.net/logos/30/595/thumbs/3pr1czgf0mqhfdqfv1mqrvfiq.gif"
"3","Akron Zips","ncaa","#041E42","#A89968",NA,NA,"MAC","Akron","Zips","Akron Zips","http://content.sportslogos.net/logos/30/596/thumbs/59688302014.gif"
"4","Alabama Crimson Tide","ncaa","#9E1B32","#828A8F","#FFFFFF",NA,"SEC","Alabama","Crimson Tide","Alabama Crimson Tide","http://content.sportslogos.net/logos/30/597/thumbs/d8nqfhswwqiht1dc4y5p0dmeh.gif"
"5","Albany (NY)","ncaa","#461660","#EEB211",NA,NA,"Am. East","Albany","(NY)","Albany Great Danes","http://content.sportslogos.net/logos/30/818/thumbs/81878742008.gif"
"6","Anaheim Ducks","nhl","#010101","#a2aaad","#fc4c02","#85714d","Pacific","Anaheim","Ducks","Anaheim Ducks","http://content.sportslogos.net/logos/1/1736/thumbs/173616512014.gif"
"7","Appalachian State Mountaineers","ncaa","#222222","#FFCC00",NA,NA,"Sunbelt","Appalachian State","Mountaineers","Appalachian State Mountaineers","http://content.sportslogos.net/logos/30/602/thumbs/60213682014.gif"
"8","Arizona Cardinals","nfl","#97233f","#000000","#ffb612","#a5acaf","NFC West","Arizona","Cardinals","Arizona Cardinals","http://content.sportslogos.net/logos/7/177/thumbs/kwth8f1cfa2sch5xhjjfaof90.gif"
"9","Arizona Coyotes","nhl","#010101","#862633","#ddcba4",NA,NA,"Arizona","Coyotes","Arizona Coyotes","http://content.sportslogos.net/logos/1/5263/thumbs/526378072015.gif"
"10","Arizona Diamondbacks","mlb","#a71930","#000000","#e3d4ad",NA,"NL West","Arizona","Diamondbacks","Arizona Diamondbacks","http://content.sportslogos.net/logos/54/50/thumbs/gnnnrbxcmjhdgeu6mavqk3945.gif"
"11","Arizona State Sun Devils","ncaa","#8C1D40","#FFC627",NA,NA,"Pac 12","Arizona State","Sun Devils","Arizona State Sun Devils","http://content.sportslogos.net/logos/30/604/thumbs/60465632012.gif"
"12","Arizona Wildcats","ncaa","#CC0033","#003366",NA,NA,"Pac 12","Arizona","Wildcats","Arizona Wildcats","http://content.sportslogos.net/logos/30/603/thumbs/2416.gif"
"13","Arkansas Razorbacks","ncaa","#9D2235","#FFFFFF",NA,NA,"SEC","Arkansas","Razorbacks","Arkansas Razorbacks","http://content.sportslogos.net/logos/30/606/thumbs/60692202014.gif"
"14","Arkansas State Red Wolves","ncaa","#CC092F","#000000",NA,NA,"Sunbelt","Arkansas State","Red Wolves","Arkansas State Red Wolves","http://content.sportslogos.net/logos/30/605/thumbs/60588462008.gif"
"15","Arsenal","epl","#ef0107","#023474","#9c824a",NA,NA,"Arsenal",NA,"Arsenal",NA
"16","Atlanta Braves","mlb","#ce1141","#13274f",NA,NA,"NL East","Atlanta","Braves","Atlanta Braves","http://content.sportslogos.net/logos/54/51/thumbs/5171502018.gif"
"17","Atlanta Dream","wnba","#C8102E","#418FDE","#CED9E5","#0C2340","Eastern","Atlanta","Dream","Atlanta Dream","http://content.sportslogos.net/logos/16/2614/thumbs/261461412020.gif"
"18","Atlanta Falcons","nfl","#a71930","#000000","#a5acaf","#a30d2d","NFC South","Atlanta","Falcons","Atlanta Falcons","http://content.sportslogos.net/logos/7/173/thumbs/299.gif"
"19","Atlanta Hawks","nba","#e13a3e","#c4d600","#061922",NA,"Southeast","Atlanta","Hawks","Atlanta Hawks","http://content.sportslogos.net/logos/6/220/thumbs/22091682016.gif"
"20","Atlanta United FC","mls","#a29061","#80000b","#000000",NA,NA,"Atlanta","United FC","Atlanta United FC","http://content.sportslogos.net/logos/9/5475/thumbs/547573932017.gif"
"21","Auburn Tigers","ncaa","#0C2340","#E87722",NA,NA,"SEC","Auburn","Tigers","Auburn Tigers","http://content.sportslogos.net/logos/30/610/thumbs/61011451968.gif"
"22","Ball State Cardinals","ncaa","#BA0C2F","#000000",NA,NA,"MAC","Ball State","Cardinals","Ball State Cardinals","http://content.sportslogos.net/logos/30/612/thumbs/61273522015.gif"
"23","Baltimore Orioles","mlb","#df4601","#000000",NA,NA,"AL East","Baltimore","Orioles","Baltimore Orioles","http://content.sportslogos.net/logos/53/52/thumbs/5258002019.gif"
"24","Baltimore Ravens","nfl","#241773","#000000","#9e7c0c","#c60c30","AFC North","Baltimore","Ravens","Baltimore Ravens","http://content.sportslogos.net/logos/7/153/thumbs/318.gif"
"25","Baylor Bears","ncaa","#003015","#FECB00",NA,NA,"Big 12","Baylor","Bears","Baylor Bears","http://content.sportslogos.net/logos/30/613/thumbs/7369.gif"
"26","Binghamton Bearcats","ncaa","#005A43","#169B62","#BF0D3E","#B1B3B3","Am. East","Binghamton","Bearcats","Binghamton Bearcats","http://content.sportslogos.net/logos/30/855/thumbs/en1hgarfy3007o2ex50cizx1p.gif"
"27","Boise State Broncos","ncaa","#D64309","#0033A0",NA,NA,"MWC","Boise State","Broncos","Boise State Broncos","http://content.sportslogos.net/logos/30/617/thumbs/61736902013.gif"
"28","Boston Bruins","nhl","#010101","#ffb81c",NA,NA,"Atlantic","Boston","Bruins","Boston Bruins","http://content.sportslogos.net/logos/1/3/thumbs/venf9fmhgnsawnxxvehf.gif"
"29","Boston Celtics","nba","#008348","#bb9753","#a73832","#fab383","Atlantic","Boston","Celtics","Boston Celtics","http://content.sportslogos.net/logos/6/213/thumbs/slhg02hbef3j1ov4lsnwyol5o.gif"
"30","Boston College Eagles","ncaa","#98002E","#BC9B6A",NA,NA,"ACC","Boston College","Eagles","Boston College Eagles","http://content.sportslogos.net/logos/30/618/thumbs/x17r48dtcnhsyveh1iyf7rzqc.gif"
"31","Boston Red Sox","mlb","#bd3039","#0d2b56",NA,NA,"AL East","Boston","Red Sox","Boston Red Sox","http://content.sportslogos.net/logos/53/53/thumbs/c0whfsa9j0vbs079opk2s05lx.gif"
"32","Bowling Green","ncaa","#FE5000","#4F2C1D","#CDA077","#000000","MAC","Bowling Green",NA,"Bowling Green Falcons","http://content.sportslogos.net/logos/30/620/thumbs/62081602016.gif"
"33","Bradley Braves","ncaa","#A50000","#999999",NA,NA,"MVC","Bradley","Braves","Bradley Braves","http://content.sportslogos.net/logos/30/621/thumbs/62140442012.gif"
"34","Brighton & Hove Albion","epl","#0055a9","#f8bc1b",NA,NA,NA,"Brighton","& Hove Albion","Brighton & Hove Albion",NA
"35","Brooklyn Nets","nba","#061922",NA,NA,NA,"Atlantic","Brooklyn","Nets","Brooklyn Nets","http://content.sportslogos.net/logos/6/3786/thumbs/hsuff5m3dgiv20kovde422r1f.gif"
"36","Brown Bears","ncaa","#4E3629","#FFFFFF","#7C2529","#E4002B","Ivy","Brown","Bears","Brown Bears","http://content.sportslogos.net/logos/30/623/thumbs/7402.gif"
"37","Buffalo","ncaa","#005BBB","#FFFFFF",NA,NA,"MAC","Buffalo",NA,"Buffalo Bulls","http://content.sportslogos.net/logos/30/819/thumbs/81942602016.gif"
"38","Buffalo Bills","nfl","#00338d","#c60c30","#0c2e82","#d50a0a","AFC East","Buffalo","Bills","Buffalo Bills","http://content.sportslogos.net/logos/7/149/thumbs/n0fd1z6xmhigb0eej3323ebwq.gif"
"39","Buffalo Sabres","nhl","#041e42","#a2aaad","#ffb81c","#c8102e","Atlantic","Buffalo","Sabres","Buffalo Sabres","http://content.sportslogos.net/logos/1/4/thumbs/i40oxcdbo7xtfamqqhqachoyo.gif"
"40","Burnley","epl","#8ccce5","#53162f","#f9ec34",NA,NA,"Burnley",NA,"Burnley",NA
"41","Butler Bulldogs","ncaa","#13294B","#747678","#D1E0D7","#000000","Big East","Butler","Bulldogs","Butler Bulldogs","http://content.sportslogos.net/logos/30/625/thumbs/62574872015.gif"
"42","BYU","ncaa","#002255","#C5AF7D",NA,NA,"WCC","BYU",NA,"Brigham Young Cougars","http://content.sportslogos.net/logos/30/622/thumbs/t2k7w98wp67rswqopr1pra06h.gif"
"43","Cal Poly","ncaa","#003831","#FFE395","#B38F4F","#000000","Big West","Cal Poly",NA,"Cal Poly Mustangs","http://content.sportslogos.net/logos/30/626/thumbs/62696982007.gif"
"44","Cal State Fullerton","ncaa","#00274C","#DC8218",NA,NA,"Big West","Cal State Fullerton",NA,"Cal State Fullerton Titans","http://content.sportslogos.net/logos/30/627/thumbs/62717232010.gif"
"45","Calgary Flames","nhl","#010101","#f1be48","#c8102e",NA,"Pacific","Calgary","Flames","Calgary Flames","http://content.sportslogos.net/logos/1/5/thumbs/50.gif"
